"TimeID","Reg date","Authority code","Authority name","new births"
525,2014-09-01,"E08000001","Bolton",333
525,2014-09-01,"E08000002","Bury",195
525,2014-09-01,"E08000003","Manchester",682
525,2014-09-01,"E08000004","Oldham",282
525,2014-09-01,"E08000005","Rochdale",255
525,2014-09-01,"E08000006","Salford",341
525,2014-09-01,"E08000007","Stockport",297
525,2014-09-01,"E08000008","Tameside",275
525,2014-09-01,"E08000009","Trafford",225
525,2014-09-01,"E08000010","Wigan",334
526,2014-10-01,"E08000001","Bolton",323
526,2014-10-01,"E08000002","Bury",233
526,2014-10-01,"E08000003","Manchester",717
526,2014-10-01,"E08000004","Oldham",270
526,2014-10-01,"E08000005","Rochdale",246
526,2014-10-01,"E08000006","Salford",297
526,2014-10-01,"E08000007","Stockport",294
526,2014-10-01,"E08000008","Tameside",261
526,2014-10-01,"E08000009","Trafford",245
526,2014-10-01,"E08000010","Wigan",302
527,2014-11-01,"E08000001","Bolton",297
527,2014-11-01,"E08000002","Bury",181
527,2014-11-01,"E08000003","Manchester",687
527,2014-11-01,"E08000004","Oldham",262
527,2014-11-01,"E08000005","Rochdale",227
527,2014-11-01,"E08000006","Salford",271
527,2014-11-01,"E08000007","Stockport",281
527,2014-11-01,"E08000008","Tameside",237
527,2014-11-01,"E08000009","Trafford",216
527,2014-11-01,"E08000010","Wigan",278
528,2014-12-01,"E08000001","Bolton",325
528,2014-12-01,"E08000002","Bury",192
528,2014-12-01,"E08000003","Manchester",698
528,2014-12-01,"E08000004","Oldham",271
528,2014-12-01,"E08000005","Rochdale",267
528,2014-12-01,"E08000006","Salford",287
528,2014-12-01,"E08000007","Stockport",310
528,2014-12-01,"E08000008","Tameside",245
528,2014-12-01,"E08000009","Trafford",225
528,2014-12-01,"E08000010","Wigan",304
529,2015-01-01,"E08000001","Bolton",339
529,2015-01-01,"E08000002","Bury",192
529,2015-01-01,"E08000003","Manchester",689
529,2015-01-01,"E08000004","Oldham",277
529,2015-01-01,"E08000005","Rochdale",237
529,2015-01-01,"E08000006","Salford",276
529,2015-01-01,"E08000007","Stockport",270
529,2015-01-01,"E08000008","Tameside",232
529,2015-01-01,"E08000009","Trafford",207
529,2015-01-01,"E08000010","Wigan",285
530,2015-02-01,"E08000001","Bolton",292
530,2015-02-01,"E08000002","Bury",178
530,2015-02-01,"E08000003","Manchester",568
530,2015-02-01,"E08000004","Oldham",257
530,2015-02-01,"E08000005","Rochdale",229
530,2015-02-01,"E08000006","Salford",266
530,2015-02-01,"E08000007","Stockport",255
530,2015-02-01,"E08000008","Tameside",216
530,2015-02-01,"E08000009","Trafford",201
530,2015-02-01,"E08000010","Wigan",250
531,2015-03-01,"E08000001","Bolton",298
531,2015-03-01,"E08000002","Bury",204
531,2015-03-01,"E08000003","Manchester",651
531,2015-03-01,"E08000004","Oldham",261
531,2015-03-01,"E08000005","Rochdale",224
531,2015-03-01,"E08000006","Salford",269
531,2015-03-01,"E08000007","Stockport",277
531,2015-03-01,"E08000008","Tameside",228
531,2015-03-01,"E08000009","Trafford",225
531,2015-03-01,"E08000010","Wigan",311
532,2015-04-01,"E08000001","Bolton",284
532,2015-04-01,"E08000002","Bury",178
532,2015-04-01,"E08000003","Manchester",634
532,2015-04-01,"E08000004","Oldham",280
532,2015-04-01,"E08000005","Rochdale",235
532,2015-04-01,"E08000006","Salford",281
532,2015-04-01,"E08000007","Stockport",270
532,2015-04-01,"E08000008","Tameside",241
532,2015-04-01,"E08000009","Trafford",221
532,2015-04-01,"E08000010","Wigan",300
533,2015-05-01,"E08000001","Bolton",320
533,2015-05-01,"E08000002","Bury",199
533,2015-05-01,"E08000003","Manchester",662
533,2015-05-01,"E08000004","Oldham",277
533,2015-05-01,"E08000005","Rochdale",256
533,2015-05-01,"E08000006","Salford",331
533,2015-05-01,"E08000007","Stockport",287
533,2015-05-01,"E08000008","Tameside",238
533,2015-05-01,"E08000009","Trafford",248
533,2015-05-01,"E08000010","Wigan",295
534,2015-06-01,"E08000001","Bolton",287
534,2015-06-01,"E08000002","Bury",181
534,2015-06-01,"E08000003","Manchester",704
534,2015-06-01,"E08000004","Oldham",293
534,2015-06-01,"E08000005","Rochdale",213
534,2015-06-01,"E08000006","Salford",282
534,2015-06-01,"E08000007","Stockport",277
534,2015-06-01,"E08000008","Tameside",221
534,2015-06-01,"E08000009","Trafford",225
534,2015-06-01,"E08000010","Wigan",305
535,2015-07-01,"E08000001","Bolton",315
535,2015-07-01,"E08000002","Bury",212
535,2015-07-01,"E08000003","Manchester",721
535,2015-07-01,"E08000004","Oldham",286
535,2015-07-01,"E08000005","Rochdale",291
535,2015-07-01,"E08000006","Salford",332
535,2015-07-01,"E08000007","Stockport",322
535,2015-07-01,"E08000008","Tameside",266
535,2015-07-01,"E08000009","Trafford",256
535,2015-07-01,"E08000010","Wigan",345
536,2015-08-01,"E08000001","Bolton",341
536,2015-08-01,"E08000002","Bury",193
536,2015-08-01,"E08000003","Manchester",675
536,2015-08-01,"E08000004","Oldham",265
536,2015-08-01,"E08000005","Rochdale",250
536,2015-08-01,"E08000006","Salford",299
536,2015-08-01,"E08000007","Stockport",291
536,2015-08-01,"E08000008","Tameside",246
536,2015-08-01,"E08000009","Trafford",255
536,2015-08-01,"E08000010","Wigan",317
537,2015-09-01,"E08000001","Bolton",308
537,2015-09-01,"E08000002","Bury",199
537,2015-09-01,"E08000003","Manchester",686
537,2015-09-01,"E08000004","Oldham",262
537,2015-09-01,"E08000005","Rochdale",236
537,2015-09-01,"E08000006","Salford",292
537,2015-09-01,"E08000007","Stockport",273
537,2015-09-01,"E08000008","Tameside",266
537,2015-09-01,"E08000009","Trafford",246
537,2015-09-01,"E08000010","Wigan",291
538,2015-10-01,"E08000001","Bolton",329
538,2015-10-01,"E08000002","Bury",205
538,2015-10-01,"E08000003","Manchester",686
538,2015-10-01,"E08000004","Oldham",271
538,2015-10-01,"E08000005","Rochdale",245
538,2015-10-01,"E08000006","Salford",313
538,2015-10-01,"E08000007","Stockport",302
538,2015-10-01,"E08000008","Tameside",235
538,2015-10-01,"E08000009","Trafford",271
538,2015-10-01,"E08000010","Wigan",278
539,2015-11-01,"E08000001","Bolton",344
539,2015-11-01,"E08000002","Bury",206
539,2015-11-01,"E08000003","Manchester",663
539,2015-11-01,"E08000004","Oldham",306
539,2015-11-01,"E08000005","Rochdale",247
539,2015-11-01,"E08000006","Salford",298
539,2015-11-01,"E08000007","Stockport",296
539,2015-11-01,"E08000008","Tameside",243
539,2015-11-01,"E08000009","Trafford",236
539,2015-11-01,"E08000010","Wigan",323
540,2015-12-01,"E08000001","Bolton",331
540,2015-12-01,"E08000002","Bury",209
540,2015-12-01,"E08000003","Manchester",712
540,2015-12-01,"E08000004","Oldham",301
540,2015-12-01,"E08000005","Rochdale",231
540,2015-12-01,"E08000006","Salford",319
540,2015-12-01,"E08000007","Stockport",258
540,2015-12-01,"E08000008","Tameside",242
540,2015-12-01,"E08000009","Trafford",237
540,2015-12-01,"E08000010","Wigan",281
541,2016-01-01,"E08000001","Bolton",304
541,2016-01-01,"E08000002","Bury",197
541,2016-01-01,"E08000003","Manchester",661
541,2016-01-01,"E08000004","Oldham",248
541,2016-01-01,"E08000005","Rochdale",251
541,2016-01-01,"E08000006","Salford",324
541,2016-01-01,"E08000007","Stockport",303
541,2016-01-01,"E08000008","Tameside",231
541,2016-01-01,"E08000009","Trafford",231
541,2016-01-01,"E08000010","Wigan",263
542,2016-02-01,"E08000001","Bolton",329
542,2016-02-01,"E08000002","Bury",203
542,2016-02-01,"E08000003","Manchester",616
542,2016-02-01,"E08000004","Oldham",275
542,2016-02-01,"E08000005","Rochdale",242
542,2016-02-01,"E08000006","Salford",272
542,2016-02-01,"E08000007","Stockport",286
542,2016-02-01,"E08000008","Tameside",235
542,2016-02-01,"E08000009","Trafford",219
542,2016-02-01,"E08000010","Wigan",266
543,2016-03-01,"E08000001","Bolton",298
543,2016-03-01,"E08000002","Bury",220
543,2016-03-01,"E08000003","Manchester",591
543,2016-03-01,"E08000004","Oldham",276
543,2016-03-01,"E08000005","Rochdale",230
543,2016-03-01,"E08000006","Salford",313
543,2016-03-01,"E08000007","Stockport",268
543,2016-03-01,"E08000008","Tameside",223
543,2016-03-01,"E08000009","Trafford",214
543,2016-03-01,"E08000010","Wigan",311
544,2016-04-01,"E08000001","Bolton",294
544,2016-04-01,"E08000002","Bury",208
544,2016-04-01,"E08000003","Manchester",641
544,2016-04-01,"E08000004","Oldham",277
544,2016-04-01,"E08000005","Rochdale",257
544,2016-04-01,"E08000006","Salford",295
544,2016-04-01,"E08000007","Stockport",270
544,2016-04-01,"E08000008","Tameside",227
544,2016-04-01,"E08000009","Trafford",222
544,2016-04-01,"E08000010","Wigan",282
545,2016-05-01,"E08000001","Bolton",316
545,2016-05-01,"E08000002","Bury",198
545,2016-05-01,"E08000003","Manchester",696
545,2016-05-01,"E08000004","Oldham",283
545,2016-05-01,"E08000005","Rochdale",242
545,2016-05-01,"E08000006","Salford",322
545,2016-05-01,"E08000007","Stockport",311
545,2016-05-01,"E08000008","Tameside",263
545,2016-05-01,"E08000009","Trafford",227
545,2016-05-01,"E08000010","Wigan",311
546,2016-06-01,"E08000001","Bolton",328
546,2016-06-01,"E08000002","Bury",172
546,2016-06-01,"E08000003","Manchester",724
546,2016-06-01,"E08000004","Oldham",273
546,2016-06-01,"E08000005","Rochdale",258
546,2016-06-01,"E08000006","Salford",289
546,2016-06-01,"E08000007","Stockport",259
546,2016-06-01,"E08000008","Tameside",249
546,2016-06-01,"E08000009","Trafford",255
546,2016-06-01,"E08000010","Wigan",311
547,2016-07-01,"E08000001","Bolton",318
547,2016-07-01,"E08000002","Bury",169
547,2016-07-01,"E08000003","Manchester",719
547,2016-07-01,"E08000004","Oldham",312
547,2016-07-01,"E08000005","Rochdale",260
547,2016-07-01,"E08000006","Salford",347
547,2016-07-01,"E08000007","Stockport",263
547,2016-07-01,"E08000008","Tameside",257
547,2016-07-01,"E08000009","Trafford",239
547,2016-07-01,"E08000010","Wigan",323
548,2016-08-01,"E08000001","Bolton",349
548,2016-08-01,"E08000002","Bury",218
548,2016-08-01,"E08000003","Manchester",695
548,2016-08-01,"E08000004","Oldham",286
548,2016-08-01,"E08000005","Rochdale",262
548,2016-08-01,"E08000006","Salford",329
548,2016-08-01,"E08000007","Stockport",303
548,2016-08-01,"E08000008","Tameside",238
548,2016-08-01,"E08000009","Trafford",243
548,2016-08-01,"E08000010","Wigan",284
549,2016-09-01,"E08000001","Bolton",332
549,2016-09-01,"E08000002","Bury",207
549,2016-09-01,"E08000003","Manchester",679
549,2016-09-01,"E08000004","Oldham",293
549,2016-09-01,"E08000005","Rochdale",277
549,2016-09-01,"E08000006","Salford",307
549,2016-09-01,"E08000007","Stockport",286
549,2016-09-01,"E08000008","Tameside",241
549,2016-09-01,"E08000009","Trafford",273
549,2016-09-01,"E08000010","Wigan",335
550,2016-10-01,"E08000001","Bolton",330
550,2016-10-01,"E08000002","Bury",191
550,2016-10-01,"E08000003","Manchester",672
550,2016-10-01,"E08000004","Oldham",262
550,2016-10-01,"E08000005","Rochdale",289
550,2016-10-01,"E08000006","Salford",292
550,2016-10-01,"E08000007","Stockport",290
550,2016-10-01,"E08000008","Tameside",242
550,2016-10-01,"E08000009","Trafford",231
550,2016-10-01,"E08000010","Wigan",290
551,2016-11-01,"E08000001","Bolton",301
551,2016-11-01,"E08000002","Bury",192
551,2016-11-01,"E08000003","Manchester",620
551,2016-11-01,"E08000004","Oldham",268
551,2016-11-01,"E08000005","Rochdale",242
551,2016-11-01,"E08000006","Salford",315
551,2016-11-01,"E08000007","Stockport",300
551,2016-11-01,"E08000008","Tameside",226
551,2016-11-01,"E08000009","Trafford",229
551,2016-11-01,"E08000010","Wigan",275
552,2016-12-01,"E08000001","Bolton",317
552,2016-12-01,"E08000002","Bury",187
552,2016-12-01,"E08000003","Manchester",633
552,2016-12-01,"E08000004","Oldham",274
552,2016-12-01,"E08000005","Rochdale",262
552,2016-12-01,"E08000006","Salford",290
552,2016-12-01,"E08000007","Stockport",284
552,2016-12-01,"E08000008","Tameside",244
552,2016-12-01,"E08000009","Trafford",230
552,2016-12-01,"E08000010","Wigan",307
553,2017-01-01,"E08000001","Bolton",327
553,2017-01-01,"E08000002","Bury",211
553,2017-01-01,"E08000003","Manchester",610
553,2017-01-01,"E08000004","Oldham",287
553,2017-01-01,"E08000005","Rochdale",268
553,2017-01-01,"E08000006","Salford",297
553,2017-01-01,"E08000007","Stockport",271
553,2017-01-01,"E08000008","Tameside",251
553,2017-01-01,"E08000009","Trafford",239
553,2017-01-01,"E08000010","Wigan",296
554,2017-02-01,"E08000001","Bolton",282
554,2017-02-01,"E08000002","Bury",167
554,2017-02-01,"E08000003","Manchester",574
554,2017-02-01,"E08000004","Oldham",258
554,2017-02-01,"E08000005","Rochdale",220
554,2017-02-01,"E08000006","Salford",249
554,2017-02-01,"E08000007","Stockport",251
554,2017-02-01,"E08000008","Tameside",222
554,2017-02-01,"E08000009","Trafford",203
554,2017-02-01,"E08000010","Wigan",266
555,2017-03-01,"E08000001","Bolton",276
555,2017-03-01,"E08000002","Bury",171
555,2017-03-01,"E08000003","Manchester",653
555,2017-03-01,"E08000004","Oldham",255
555,2017-03-01,"E08000005","Rochdale",252
555,2017-03-01,"E08000006","Salford",274
555,2017-03-01,"E08000007","Stockport",284
555,2017-03-01,"E08000008","Tameside",258
555,2017-03-01,"E08000009","Trafford",206
555,2017-03-01,"E08000010","Wigan",309
556,2017-04-01,"E08000001","Bolton",330
556,2017-04-01,"E08000002","Bury",175
556,2017-04-01,"E08000003","Manchester",624
556,2017-04-01,"E08000004","Oldham",284
556,2017-04-01,"E08000005","Rochdale",245
556,2017-04-01,"E08000006","Salford",279
556,2017-04-01,"E08000007","Stockport",265
556,2017-04-01,"E08000008","Tameside",240
556,2017-04-01,"E08000009","Trafford",234
556,2017-04-01,"E08000010","Wigan",275
557,2017-05-01,"E08000001","Bolton",350
557,2017-05-01,"E08000002","Bury",201
557,2017-05-01,"E08000003","Manchester",639
557,2017-05-01,"E08000004","Oldham",273
557,2017-05-01,"E08000005","Rochdale",234
557,2017-05-01,"E08000006","Salford",297
557,2017-05-01,"E08000007","Stockport",310
557,2017-05-01,"E08000008","Tameside",230
557,2017-05-01,"E08000009","Trafford",246
557,2017-05-01,"E08000010","Wigan",302
558,2017-06-01,"E08000001","Bolton",296
558,2017-06-01,"E08000002","Bury",174
558,2017-06-01,"E08000003","Manchester",607
558,2017-06-01,"E08000004","Oldham",262
558,2017-06-01,"E08000005","Rochdale",232
558,2017-06-01,"E08000006","Salford",293
558,2017-06-01,"E08000007","Stockport",254
558,2017-06-01,"E08000008","Tameside",224
558,2017-06-01,"E08000009","Trafford",202
558,2017-06-01,"E08000010","Wigan",316
559,2017-07-01,"E08000001","Bolton",353
559,2017-07-01,"E08000002","Bury",173
559,2017-07-01,"E08000003","Manchester",644
559,2017-07-01,"E08000004","Oldham",285
559,2017-07-01,"E08000005","Rochdale",264
559,2017-07-01,"E08000006","Salford",307
559,2017-07-01,"E08000007","Stockport",299
559,2017-07-01,"E08000008","Tameside",265
559,2017-07-01,"E08000009","Trafford",231
559,2017-07-01,"E08000010","Wigan",357
560,2017-08-01,"E08000001","Bolton",288
560,2017-08-01,"E08000002","Bury",180
560,2017-08-01,"E08000003","Manchester",628
560,2017-08-01,"E08000004","Oldham",296
560,2017-08-01,"E08000005","Rochdale",266
560,2017-08-01,"E08000006","Salford",321
560,2017-08-01,"E08000007","Stockport",272
560,2017-08-01,"E08000008","Tameside",234
560,2017-08-01,"E08000009","Trafford",221
560,2017-08-01,"E08000010","Wigan",289
561,2017-09-01,"E08000001","Bolton",282
561,2017-09-01,"E08000002","Bury",197
561,2017-09-01,"E08000003","Manchester",626
561,2017-09-01,"E08000004","Oldham",274
561,2017-09-01,"E08000005","Rochdale",253
561,2017-09-01,"E08000006","Salford",310
561,2017-09-01,"E08000007","Stockport",263
561,2017-09-01,"E08000008","Tameside",251
561,2017-09-01,"E08000009","Trafford",218
561,2017-09-01,"E08000010","Wigan",308
562,2017-10-01,"E08000001","Bolton",303
562,2017-10-01,"E08000002","Bury",183
562,2017-10-01,"E08000003","Manchester",629
562,2017-10-01,"E08000004","Oldham",302
562,2017-10-01,"E08000005","Rochdale",253
562,2017-10-01,"E08000006","Salford",319
562,2017-10-01,"E08000007","Stockport",292
562,2017-10-01,"E08000008","Tameside",257
562,2017-10-01,"E08000009","Trafford",227
562,2017-10-01,"E08000010","Wigan",329
563,2017-11-01,"E08000001","Bolton",320
563,2017-11-01,"E08000002","Bury",207
563,2017-11-01,"E08000003","Manchester",606
563,2017-11-01,"E08000004","Oldham",252
563,2017-11-01,"E08000005","Rochdale",238
563,2017-11-01,"E08000006","Salford",295
563,2017-11-01,"E08000007","Stockport",270
563,2017-11-01,"E08000008","Tameside",245
563,2017-11-01,"E08000009","Trafford",243
563,2017-11-01,"E08000010","Wigan",296
564,2017-12-01,"E08000001","Bolton",296
564,2017-12-01,"E08000002","Bury",210
564,2017-12-01,"E08000003","Manchester",627
564,2017-12-01,"E08000004","Oldham",298
564,2017-12-01,"E08000005","Rochdale",241
564,2017-12-01,"E08000006","Salford",319
564,2017-12-01,"E08000007","Stockport",268
564,2017-12-01,"E08000008","Tameside",198
564,2017-12-01,"E08000009","Trafford",204
564,2017-12-01,"E08000010","Wigan",298
565,2018-01-01,"E08000001","Bolton",347
565,2018-01-01,"E08000002","Bury",175
565,2018-01-01,"E08000003","Manchester",637
565,2018-01-01,"E08000004","Oldham",272
565,2018-01-01,"E08000005","Rochdale",243
565,2018-01-01,"E08000006","Salford",304
565,2018-01-01,"E08000007","Stockport",268
565,2018-01-01,"E08000008","Tameside",231
565,2018-01-01,"E08000009","Trafford",247
565,2018-01-01,"E08000010","Wigan",307
566,2018-02-01,"E08000001","Bolton",245
566,2018-02-01,"E08000002","Bury",145
566,2018-02-01,"E08000003","Manchester",536
566,2018-02-01,"E08000004","Oldham",225
566,2018-02-01,"E08000005","Rochdale",218
566,2018-02-01,"E08000006","Salford",240
566,2018-02-01,"E08000007","Stockport",245
566,2018-02-01,"E08000008","Tameside",214
566,2018-02-01,"E08000009","Trafford",190
566,2018-02-01,"E08000010","Wigan",270
567,2018-03-01,"E08000001","Bolton",285
567,2018-03-01,"E08000002","Bury",186
567,2018-03-01,"E08000003","Manchester",551
567,2018-03-01,"E08000004","Oldham",259
567,2018-03-01,"E08000005","Rochdale",226
567,2018-03-01,"E08000006","Salford",295
567,2018-03-01,"E08000007","Stockport",271
567,2018-03-01,"E08000008","Tameside",211
567,2018-03-01,"E08000009","Trafford",214
567,2018-03-01,"E08000010","Wigan",281
568,2018-04-01,"E08000001","Bolton",280
568,2018-04-01,"E08000002","Bury",181
568,2018-04-01,"E08000003","Manchester",583
568,2018-04-01,"E08000004","Oldham",262
568,2018-04-01,"E08000005","Rochdale",241
568,2018-04-01,"E08000006","Salford",254
568,2018-04-01,"E08000007","Stockport",261
568,2018-04-01,"E08000008","Tameside",206
568,2018-04-01,"E08000009","Trafford",217
568,2018-04-01,"E08000010","Wigan",293
569,2018-05-01,"E08000001","Bolton",294
569,2018-05-01,"E08000002","Bury",195
569,2018-05-01,"E08000003","Manchester",652
569,2018-05-01,"E08000004","Oldham",276
569,2018-05-01,"E08000005","Rochdale",244
569,2018-05-01,"E08000006","Salford",285
569,2018-05-01,"E08000007","Stockport",294
569,2018-05-01,"E08000008","Tameside",262
569,2018-05-01,"E08000009","Trafford",216
569,2018-05-01,"E08000010","Wigan",244
570,2018-06-01,"E08000001","Bolton",330
570,2018-06-01,"E08000002","Bury",162
570,2018-06-01,"E08000003","Manchester",619
570,2018-06-01,"E08000004","Oldham",240
570,2018-06-01,"E08000005","Rochdale",201
570,2018-06-01,"E08000006","Salford",287
570,2018-06-01,"E08000007","Stockport",304
570,2018-06-01,"E08000008","Tameside",233
570,2018-06-01,"E08000009","Trafford",207
570,2018-06-01,"E08000010","Wigan",266
571,2018-07-01,"E08000001","Bolton",298
571,2018-07-01,"E08000002","Bury",204
571,2018-07-01,"E08000003","Manchester",588
571,2018-07-01,"E08000004","Oldham",258
571,2018-07-01,"E08000005","Rochdale",242
571,2018-07-01,"E08000006","Salford",325
571,2018-07-01,"E08000007","Stockport",259
571,2018-07-01,"E08000008","Tameside",244
571,2018-07-01,"E08000009","Trafford",225
571,2018-07-01,"E08000010","Wigan",319
572,2018-08-01,"E08000001","Bolton",308
572,2018-08-01,"E08000002","Bury",205
572,2018-08-01,"E08000003","Manchester",634
572,2018-08-01,"E08000004","Oldham",299
572,2018-08-01,"E08000005","Rochdale",246
572,2018-08-01,"E08000006","Salford",328
572,2018-08-01,"E08000007","Stockport",287
572,2018-08-01,"E08000008","Tameside",219
572,2018-08-01,"E08000009","Trafford",223
572,2018-08-01,"E08000010","Wigan",273
573,2018-09-01,"E08000001","Bolton",304
573,2018-09-01,"E08000002","Bury",198
573,2018-09-01,"E08000003","Manchester",576
573,2018-09-01,"E08000004","Oldham",261
573,2018-09-01,"E08000005","Rochdale",267
573,2018-09-01,"E08000006","Salford",337
573,2018-09-01,"E08000007","Stockport",299
573,2018-09-01,"E08000008","Tameside",273
573,2018-09-01,"E08000009","Trafford",214
573,2018-09-01,"E08000010","Wigan",296
574,2018-10-01,"E08000001","Bolton",290
574,2018-10-01,"E08000002","Bury",208
574,2018-10-01,"E08000003","Manchester",625
574,2018-10-01,"E08000004","Oldham",282
574,2018-10-01,"E08000005","Rochdale",222
574,2018-10-01,"E08000006","Salford",306
574,2018-10-01,"E08000007","Stockport",284
574,2018-10-01,"E08000008","Tameside",233
574,2018-10-01,"E08000009","Trafford",250
574,2018-10-01,"E08000010","Wigan",300
575,2018-11-01,"E08000001","Bolton",334
575,2018-11-01,"E08000002","Bury",184
575,2018-11-01,"E08000003","Manchester",615
575,2018-11-01,"E08000004","Oldham",272
575,2018-11-01,"E08000005","Rochdale",242
575,2018-11-01,"E08000006","Salford",281
575,2018-11-01,"E08000007","Stockport",263
575,2018-11-01,"E08000008","Tameside",220
575,2018-11-01,"E08000009","Trafford",235
575,2018-11-01,"E08000010","Wigan",295
576,2018-12-01,"E08000001","Bolton",291
576,2018-12-01,"E08000002","Bury",177
576,2018-12-01,"E08000003","Manchester",621
576,2018-12-01,"E08000004","Oldham",281
576,2018-12-01,"E08000005","Rochdale",240
576,2018-12-01,"E08000006","Salford",311
576,2018-12-01,"E08000007","Stockport",267
576,2018-12-01,"E08000008","Tameside",238
576,2018-12-01,"E08000009","Trafford",203
576,2018-12-01,"E08000010","Wigan",270
577,2019-01-01,"E08000001","Bolton",279
577,2019-01-01,"E08000002","Bury",201
577,2019-01-01,"E08000003","Manchester",663
577,2019-01-01,"E08000004","Oldham",290
577,2019-01-01,"E08000005","Rochdale",234
577,2019-01-01,"E08000006","Salford",282
577,2019-01-01,"E08000007","Stockport",272
577,2019-01-01,"E08000008","Tameside",234
577,2019-01-01,"E08000009","Trafford",198
577,2019-01-01,"E08000010","Wigan",291
578,2019-02-01,"E08000001","Bolton",280
578,2019-02-01,"E08000002","Bury",173
578,2019-02-01,"E08000003","Manchester",495
578,2019-02-01,"E08000004","Oldham",227
578,2019-02-01,"E08000005","Rochdale",215
578,2019-02-01,"E08000006","Salford",274
578,2019-02-01,"E08000007","Stockport",225
578,2019-02-01,"E08000008","Tameside",212
578,2019-02-01,"E08000009","Trafford",191
578,2019-02-01,"E08000010","Wigan",234
579,2019-03-01,"E08000001","Bolton",322
579,2019-03-01,"E08000002","Bury",206
579,2019-03-01,"E08000003","Manchester",596
579,2019-03-01,"E08000004","Oldham",250
579,2019-03-01,"E08000005","Rochdale",252
579,2019-03-01,"E08000006","Salford",289
579,2019-03-01,"E08000007","Stockport",229
579,2019-03-01,"E08000008","Tameside",230
579,2019-03-01,"E08000009","Trafford",205
579,2019-03-01,"E08000010","Wigan",261
580,2019-04-01,"E08000001","Bolton",269
580,2019-04-01,"E08000002","Bury",175
580,2019-04-01,"E08000003","Manchester",584
580,2019-04-01,"E08000004","Oldham",268
580,2019-04-01,"E08000005","Rochdale",214
580,2019-04-01,"E08000006","Salford",284
580,2019-04-01,"E08000007","Stockport",222
580,2019-04-01,"E08000008","Tameside",237
580,2019-04-01,"E08000009","Trafford",201
580,2019-04-01,"E08000010","Wigan",245
581,2019-05-01,"E08000001","Bolton",319
581,2019-05-01,"E08000002","Bury",168
581,2019-05-01,"E08000003","Manchester",621
581,2019-05-01,"E08000004","Oldham",250
581,2019-05-01,"E08000005","Rochdale",267
581,2019-05-01,"E08000006","Salford",292
581,2019-05-01,"E08000007","Stockport",242
581,2019-05-01,"E08000008","Tameside",229
581,2019-05-01,"E08000009","Trafford",223
581,2019-05-01,"E08000010","Wigan",308
582,2019-06-01,"E08000001","Bolton",291
582,2019-06-01,"E08000002","Bury",186
582,2019-06-01,"E08000003","Manchester",584
582,2019-06-01,"E08000004","Oldham",267
582,2019-06-01,"E08000005","Rochdale",227
582,2019-06-01,"E08000006","Salford",292
582,2019-06-01,"E08000007","Stockport",270
582,2019-06-01,"E08000008","Tameside",239
582,2019-06-01,"E08000009","Trafford",243
582,2019-06-01,"E08000010","Wigan",308
583,2019-07-01,"E08000001","Bolton",323
583,2019-07-01,"E08000002","Bury",196
583,2019-07-01,"E08000003","Manchester",654
583,2019-07-01,"E08000004","Oldham",262
583,2019-07-01,"E08000005","Rochdale",259
583,2019-07-01,"E08000006","Salford",324
583,2019-07-01,"E08000007","Stockport",279
583,2019-07-01,"E08000008","Tameside",238
583,2019-07-01,"E08000009","Trafford",219
583,2019-07-01,"E08000010","Wigan",298
584,2019-08-01,"E08000001","Bolton",284
584,2019-08-01,"E08000002","Bury",196
584,2019-08-01,"E08000003","Manchester",648
584,2019-08-01,"E08000004","Oldham",278
584,2019-08-01,"E08000005","Rochdale",262
584,2019-08-01,"E08000006","Salford",313
584,2019-08-01,"E08000007","Stockport",257
584,2019-08-01,"E08000008","Tameside",233
584,2019-08-01,"E08000009","Trafford",185
584,2019-08-01,"E08000010","Wigan",272
