"Region/Country code","Region/Country name","Local authority code","Local authority","Date","new houses"
"E12000002","North West","E08000001","Bolton","Dec-95",534
"E12000002","North West","E08000002","Bury","Dec-95",363
"E12000002","North West","E08000003","Manchester","Dec-95",645
"E12000002","North West","E08000004","Oldham","Dec-95",385
"E12000002","North West","E08000005","Rochdale","Dec-95",500
"E12000002","North West","E08000006","Salford","Dec-95",605
"E12000002","North West","E08000007","Stockport","Dec-95",217
"E12000002","North West","E08000008","Tameside","Dec-95",325
"E12000002","North West","E08000009","Trafford","Dec-95",287
"E12000002","North West","E08000010","Wigan","Dec-95",791
"E12000002","North West","E08000001","Bolton","Mar-96",558
"E12000002","North West","E08000002","Bury","Mar-96",327
"E12000002","North West","E08000003","Manchester","Mar-96",598
"E12000002","North West","E08000004","Oldham","Mar-96",417
"E12000002","North West","E08000005","Rochdale","Mar-96",503
"E12000002","North West","E08000006","Salford","Mar-96",583
"E12000002","North West","E08000007","Stockport","Mar-96",244
"E12000002","North West","E08000008","Tameside","Mar-96",308
"E12000002","North West","E08000009","Trafford","Mar-96",259
"E12000002","North West","E08000010","Wigan","Mar-96",874
"E12000002","North West","E08000001","Bolton","Jun-96",641
"E12000002","North West","E08000002","Bury","Jun-96",288
"E12000002","North West","E08000003","Manchester","Jun-96",547
"E12000002","North West","E08000004","Oldham","Jun-96",423
"E12000002","North West","E08000005","Rochdale","Jun-96",487
"E12000002","North West","E08000006","Salford","Jun-96",555
"E12000002","North West","E08000007","Stockport","Jun-96",244
"E12000002","North West","E08000008","Tameside","Jun-96",300
"E12000002","North West","E08000009","Trafford","Jun-96",235
"E12000002","North West","E08000010","Wigan","Jun-96",995
"E12000002","North West","E08000001","Bolton","Sep-96",678
"E12000002","North West","E08000002","Bury","Sep-96",275
"E12000002","North West","E08000003","Manchester","Sep-96",538
"E12000002","North West","E08000004","Oldham","Sep-96",458
"E12000002","North West","E08000005","Rochdale","Sep-96",449
"E12000002","North West","E08000006","Salford","Sep-96",569
"E12000002","North West","E08000007","Stockport","Sep-96",235
"E12000002","North West","E08000008","Tameside","Sep-96",280
"E12000002","North West","E08000009","Trafford","Sep-96",237
"E12000002","North West","E08000010","Wigan","Sep-96",1022
"E12000002","North West","E08000001","Bolton","Dec-96",714
"E12000002","North West","E08000002","Bury","Dec-96",291
"E12000002","North West","E08000003","Manchester","Dec-96",539
"E12000002","North West","E08000004","Oldham","Dec-96",489
"E12000002","North West","E08000005","Rochdale","Dec-96",422
"E12000002","North West","E08000006","Salford","Dec-96",642
"E12000002","North West","E08000007","Stockport","Dec-96",219
"E12000002","North West","E08000008","Tameside","Dec-96",265
"E12000002","North West","E08000009","Trafford","Dec-96",244
"E12000002","North West","E08000010","Wigan","Dec-96",1127
"E12000002","North West","E08000001","Bolton","Mar-97",746
"E12000002","North West","E08000002","Bury","Mar-97",281
"E12000002","North West","E08000003","Manchester","Mar-97",585
"E12000002","North West","E08000004","Oldham","Mar-97",495
"E12000002","North West","E08000005","Rochdale","Mar-97",374
"E12000002","North West","E08000006","Salford","Mar-97",600
"E12000002","North West","E08000007","Stockport","Mar-97",194
"E12000002","North West","E08000008","Tameside","Mar-97",275
"E12000002","North West","E08000009","Trafford","Mar-97",276
"E12000002","North West","E08000010","Wigan","Mar-97",1127
"E12000002","North West","E08000001","Bolton","Jun-97",716
"E12000002","North West","E08000002","Bury","Jun-97",246
"E12000002","North West","E08000003","Manchester","Jun-97",614
"E12000002","North West","E08000004","Oldham","Jun-97",508
"E12000002","North West","E08000005","Rochdale","Jun-97",340
"E12000002","North West","E08000006","Salford","Jun-97",653
"E12000002","North West","E08000007","Stockport","Jun-97",200
"E12000002","North West","E08000008","Tameside","Jun-97",294
"E12000002","North West","E08000009","Trafford","Jun-97",290
"E12000002","North West","E08000010","Wigan","Jun-97",1158
"E12000002","North West","E08000001","Bolton","Sep-97",718
"E12000002","North West","E08000002","Bury","Sep-97",232
"E12000002","North West","E08000003","Manchester","Sep-97",688
"E12000002","North West","E08000004","Oldham","Sep-97",515
"E12000002","North West","E08000005","Rochdale","Sep-97",318
"E12000002","North West","E08000006","Salford","Sep-97",630
"E12000002","North West","E08000007","Stockport","Sep-97",181
"E12000002","North West","E08000008","Tameside","Sep-97",302
"E12000002","North West","E08000009","Trafford","Sep-97",274
"E12000002","North West","E08000010","Wigan","Sep-97",1186
"E12000002","North West","E08000001","Bolton","Dec-97",687
"E12000002","North West","E08000002","Bury","Dec-97",215
"E12000002","North West","E08000003","Manchester","Dec-97",781
"E12000002","North West","E08000004","Oldham","Dec-97",464
"E12000002","North West","E08000005","Rochdale","Dec-97",297
"E12000002","North West","E08000006","Salford","Dec-97",627
"E12000002","North West","E08000007","Stockport","Dec-97",169
"E12000002","North West","E08000008","Tameside","Dec-97",295
"E12000002","North West","E08000009","Trafford","Dec-97",238
"E12000002","North West","E08000010","Wigan","Dec-97",1148
"E12000002","North West","E08000001","Bolton","Mar-98",638
"E12000002","North West","E08000002","Bury","Mar-98",232
"E12000002","North West","E08000003","Manchester","Mar-98",778
"E12000002","North West","E08000004","Oldham","Mar-98",436
"E12000002","North West","E08000005","Rochdale","Mar-98",300
"E12000002","North West","E08000006","Salford","Mar-98",632
"E12000002","North West","E08000007","Stockport","Mar-98",149
"E12000002","North West","E08000008","Tameside","Mar-98",298
"E12000002","North West","E08000009","Trafford","Mar-98",191
"E12000002","North West","E08000010","Wigan","Mar-98",1157
"E12000002","North West","E08000001","Bolton","Jun-98",610
"E12000002","North West","E08000002","Bury","Jun-98",254
"E12000002","North West","E08000003","Manchester","Jun-98",846
"E12000002","North West","E08000004","Oldham","Jun-98",440
"E12000002","North West","E08000005","Rochdale","Jun-98",275
"E12000002","North West","E08000006","Salford","Jun-98",583
"E12000002","North West","E08000007","Stockport","Jun-98",153
"E12000002","North West","E08000008","Tameside","Jun-98",257
"E12000002","North West","E08000009","Trafford","Jun-98",152
"E12000002","North West","E08000010","Wigan","Jun-98",1140
"E12000002","North West","E08000001","Bolton","Sep-98",565
"E12000002","North West","E08000002","Bury","Sep-98",290
"E12000002","North West","E08000003","Manchester","Sep-98",873
"E12000002","North West","E08000004","Oldham","Sep-98",443
"E12000002","North West","E08000005","Rochdale","Sep-98",282
"E12000002","North West","E08000006","Salford","Sep-98",544
"E12000002","North West","E08000007","Stockport","Sep-98",152
"E12000002","North West","E08000008","Tameside","Sep-98",233
"E12000002","North West","E08000009","Trafford","Sep-98",155
"E12000002","North West","E08000010","Wigan","Sep-98",1161
"E12000002","North West","E08000001","Bolton","Dec-98",494
"E12000002","North West","E08000002","Bury","Dec-98",292
"E12000002","North West","E08000003","Manchester","Dec-98",889
"E12000002","North West","E08000004","Oldham","Dec-98",466
"E12000002","North West","E08000005","Rochdale","Dec-98",285
"E12000002","North West","E08000006","Salford","Dec-98",465
"E12000002","North West","E08000007","Stockport","Dec-98",163
"E12000002","North West","E08000008","Tameside","Dec-98",217
"E12000002","North West","E08000009","Trafford","Dec-98",154
"E12000002","North West","E08000010","Wigan","Dec-98",1153
"E12000002","North West","E08000001","Bolton","Mar-99",484
"E12000002","North West","E08000002","Bury","Mar-99",303
"E12000002","North West","E08000003","Manchester","Mar-99",910
"E12000002","North West","E08000004","Oldham","Mar-99",498
"E12000002","North West","E08000005","Rochdale","Mar-99",311
"E12000002","North West","E08000006","Salford","Mar-99",455
"E12000002","North West","E08000007","Stockport","Mar-99",199
"E12000002","North West","E08000008","Tameside","Mar-99",180
"E12000002","North West","E08000009","Trafford","Mar-99",164
"E12000002","North West","E08000010","Wigan","Mar-99",1117
"E12000002","North West","E08000001","Bolton","Jun-99",484
"E12000002","North West","E08000002","Bury","Jun-99",312
"E12000002","North West","E08000003","Manchester","Jun-99",959
"E12000002","North West","E08000004","Oldham","Jun-99",496
"E12000002","North West","E08000005","Rochdale","Jun-99",369
"E12000002","North West","E08000006","Salford","Jun-99",443
"E12000002","North West","E08000007","Stockport","Jun-99",212
"E12000002","North West","E08000008","Tameside","Jun-99",175
"E12000002","North West","E08000009","Trafford","Jun-99",181
"E12000002","North West","E08000010","Wigan","Jun-99",1070
"E12000002","North West","E08000001","Bolton","Sep-99",481
"E12000002","North West","E08000002","Bury","Sep-99",314
"E12000002","North West","E08000003","Manchester","Sep-99",1115
"E12000002","North West","E08000004","Oldham","Sep-99",469
"E12000002","North West","E08000005","Rochdale","Sep-99",423
"E12000002","North West","E08000006","Salford","Sep-99",441
"E12000002","North West","E08000007","Stockport","Sep-99",240
"E12000002","North West","E08000008","Tameside","Sep-99",194
"E12000002","North West","E08000009","Trafford","Sep-99",185
"E12000002","North West","E08000010","Wigan","Sep-99",1006
"E12000002","North West","E08000001","Bolton","Dec-99",509
"E12000002","North West","E08000002","Bury","Dec-99",338
"E12000002","North West","E08000003","Manchester","Dec-99",1167
"E12000002","North West","E08000004","Oldham","Dec-99",419
"E12000002","North West","E08000005","Rochdale","Dec-99",450
"E12000002","North West","E08000006","Salford","Dec-99",393
"E12000002","North West","E08000007","Stockport","Dec-99",260
"E12000002","North West","E08000008","Tameside","Dec-99",238
"E12000002","North West","E08000009","Trafford","Dec-99",196
"E12000002","North West","E08000010","Wigan","Dec-99",968
"E12000002","North West","E08000001","Bolton","Mar-00",515
"E12000002","North West","E08000002","Bury","Mar-00",325
"E12000002","North West","E08000003","Manchester","Mar-00",1274
"E12000002","North West","E08000004","Oldham","Mar-00",397
"E12000002","North West","E08000005","Rochdale","Mar-00",436
"E12000002","North West","E08000006","Salford","Mar-00",373
"E12000002","North West","E08000007","Stockport","Mar-00",267
"E12000002","North West","E08000008","Tameside","Mar-00",276
"E12000002","North West","E08000009","Trafford","Mar-00",187
"E12000002","North West","E08000010","Wigan","Mar-00",991
"E12000002","North West","E08000001","Bolton","Jun-00",534
"E12000002","North West","E08000002","Bury","Jun-00",318
"E12000002","North West","E08000003","Manchester","Jun-00",1341
"E12000002","North West","E08000004","Oldham","Jun-00",338
"E12000002","North West","E08000005","Rochdale","Jun-00",424
"E12000002","North West","E08000006","Salford","Jun-00",344
"E12000002","North West","E08000007","Stockport","Jun-00",262
"E12000002","North West","E08000008","Tameside","Jun-00",338
"E12000002","North West","E08000009","Trafford","Jun-00",182
"E12000002","North West","E08000010","Wigan","Jun-00",983
"E12000002","North West","E08000001","Bolton","Sep-00",535
"E12000002","North West","E08000002","Bury","Sep-00",285
"E12000002","North West","E08000003","Manchester","Sep-00",1364
"E12000002","North West","E08000004","Oldham","Sep-00",307
"E12000002","North West","E08000005","Rochdale","Sep-00",393
"E12000002","North West","E08000006","Salford","Sep-00",329
"E12000002","North West","E08000007","Stockport","Sep-00",252
"E12000002","North West","E08000008","Tameside","Sep-00",392
"E12000002","North West","E08000009","Trafford","Sep-00",213
"E12000002","North West","E08000010","Wigan","Sep-00",970
"E12000002","North West","E08000001","Bolton","Dec-00",548
"E12000002","North West","E08000002","Bury","Dec-00",222
"E12000002","North West","E08000003","Manchester","Dec-00",1444
"E12000002","North West","E08000004","Oldham","Dec-00",294
"E12000002","North West","E08000005","Rochdale","Dec-00",375
"E12000002","North West","E08000006","Salford","Dec-00",288
"E12000002","North West","E08000007","Stockport","Dec-00",242
"E12000002","North West","E08000008","Tameside","Dec-00",450
"E12000002","North West","E08000009","Trafford","Dec-00",211
"E12000002","North West","E08000010","Wigan","Dec-00",928
"E12000002","North West","E08000001","Bolton","Mar-01",581
"E12000002","North West","E08000002","Bury","Mar-01",191
"E12000002","North West","E08000003","Manchester","Mar-01",1404
"E12000002","North West","E08000004","Oldham","Mar-01",284
"E12000002","North West","E08000005","Rochdale","Mar-01",377
"E12000002","North West","E08000006","Salford","Mar-01",269
"E12000002","North West","E08000007","Stockport","Mar-01",222
"E12000002","North West","E08000008","Tameside","Mar-01",453
"E12000002","North West","E08000009","Trafford","Mar-01",218
"E12000002","North West","E08000010","Wigan","Mar-01",888
"E12000002","North West","E08000001","Bolton","Jun-01",599
"E12000002","North West","E08000002","Bury","Jun-01",152
"E12000002","North West","E08000003","Manchester","Jun-01",1445
"E12000002","North West","E08000004","Oldham","Jun-01",281
"E12000002","North West","E08000005","Rochdale","Jun-01",365
"E12000002","North West","E08000006","Salford","Jun-01",244
"E12000002","North West","E08000007","Stockport","Jun-01",226
"E12000002","North West","E08000008","Tameside","Jun-01",443
"E12000002","North West","E08000009","Trafford","Jun-01",210
"E12000002","North West","E08000010","Wigan","Jun-01",837
"E12000002","North West","E08000001","Bolton","Sep-01",634
"E12000002","North West","E08000002","Bury","Sep-01",177
"E12000002","North West","E08000003","Manchester","Sep-01",1436
"E12000002","North West","E08000004","Oldham","Sep-01",265
"E12000002","North West","E08000005","Rochdale","Sep-01",315
"E12000002","North West","E08000006","Salford","Sep-01",231
"E12000002","North West","E08000007","Stockport","Sep-01",224
"E12000002","North West","E08000008","Tameside","Sep-01",417
"E12000002","North West","E08000009","Trafford","Sep-01",227
"E12000002","North West","E08000010","Wigan","Sep-01",832
"E12000002","North West","E08000001","Bolton","Dec-01",693
"E12000002","North West","E08000002","Bury","Dec-01",207
"E12000002","North West","E08000003","Manchester","Dec-01",1477
"E12000002","North West","E08000004","Oldham","Dec-01",252
"E12000002","North West","E08000005","Rochdale","Dec-01",273
"E12000002","North West","E08000006","Salford","Dec-01",284
"E12000002","North West","E08000007","Stockport","Dec-01",222
"E12000002","North West","E08000008","Tameside","Dec-01",350
"E12000002","North West","E08000009","Trafford","Dec-01",265
"E12000002","North West","E08000010","Wigan","Dec-01",812
"E12000002","North West","E08000001","Bolton","Mar-02",685
"E12000002","North West","E08000002","Bury","Mar-02",240
"E12000002","North West","E08000003","Manchester","Mar-02",1600
"E12000002","North West","E08000004","Oldham","Mar-02",245
"E12000002","North West","E08000005","Rochdale","Mar-02",233
"E12000002","North West","E08000006","Salford","Mar-02",280
"E12000002","North West","E08000007","Stockport","Mar-02",226
"E12000002","North West","E08000008","Tameside","Mar-02",339
"E12000002","North West","E08000009","Trafford","Mar-02",369
"E12000002","North West","E08000010","Wigan","Mar-02",786
"E12000002","North West","E08000001","Bolton","Jun-02",665
"E12000002","North West","E08000002","Bury","Jun-02",308
"E12000002","North West","E08000003","Manchester","Jun-02",1936
"E12000002","North West","E08000004","Oldham","Jun-02",279
"E12000002","North West","E08000005","Rochdale","Jun-02",252
"E12000002","North West","E08000006","Salford","Jun-02",314
"E12000002","North West","E08000007","Stockport","Jun-02",222
"E12000002","North West","E08000008","Tameside","Jun-02",318
"E12000002","North West","E08000009","Trafford","Jun-02",438
"E12000002","North West","E08000010","Wigan","Jun-02",770
"E12000002","North West","E08000001","Bolton","Sep-02",637
"E12000002","North West","E08000002","Bury","Sep-02",356
"E12000002","North West","E08000003","Manchester","Sep-02",2052
"E12000002","North West","E08000004","Oldham","Sep-02",298
"E12000002","North West","E08000005","Rochdale","Sep-02",322
"E12000002","North West","E08000006","Salford","Sep-02",325
"E12000002","North West","E08000007","Stockport","Sep-02",205
"E12000002","North West","E08000008","Tameside","Sep-02",317
"E12000002","North West","E08000009","Trafford","Sep-02",521
"E12000002","North West","E08000010","Wigan","Sep-02",713
"E12000002","North West","E08000001","Bolton","Dec-02",529
"E12000002","North West","E08000002","Bury","Dec-02",429
"E12000002","North West","E08000003","Manchester","Dec-02",2340
"E12000002","North West","E08000004","Oldham","Dec-02",326
"E12000002","North West","E08000005","Rochdale","Dec-02",378
"E12000002","North West","E08000006","Salford","Dec-02",340
"E12000002","North West","E08000007","Stockport","Dec-02",187
"E12000002","North West","E08000008","Tameside","Dec-02",298
"E12000002","North West","E08000009","Trafford","Dec-02",619
"E12000002","North West","E08000010","Wigan","Dec-02",727
"E12000002","North West","E08000001","Bolton","Mar-03",476
"E12000002","North West","E08000002","Bury","Mar-03",480
"E12000002","North West","E08000003","Manchester","Mar-03",2389
"E12000002","North West","E08000004","Oldham","Mar-03",365
"E12000002","North West","E08000005","Rochdale","Mar-03",394
"E12000002","North West","E08000006","Salford","Mar-03",359
"E12000002","North West","E08000007","Stockport","Mar-03",165
"E12000002","North West","E08000008","Tameside","Mar-03",284
"E12000002","North West","E08000009","Trafford","Mar-03",583
"E12000002","North West","E08000010","Wigan","Mar-03",720
"E12000002","North West","E08000001","Bolton","Jun-03",397
"E12000002","North West","E08000002","Bury","Jun-03",481
"E12000002","North West","E08000003","Manchester","Jun-03",2121
"E12000002","North West","E08000004","Oldham","Jun-03",343
"E12000002","North West","E08000005","Rochdale","Jun-03",329
"E12000002","North West","E08000006","Salford","Jun-03",422
"E12000002","North West","E08000007","Stockport","Jun-03",163
"E12000002","North West","E08000008","Tameside","Jun-03",330
"E12000002","North West","E08000009","Trafford","Jun-03",617
"E12000002","North West","E08000010","Wigan","Jun-03",760
"E12000002","North West","E08000001","Bolton","Sep-03",322
"E12000002","North West","E08000002","Bury","Sep-03",460
"E12000002","North West","E08000003","Manchester","Sep-03",2012
"E12000002","North West","E08000004","Oldham","Sep-03",330
"E12000002","North West","E08000005","Rochdale","Sep-03",245
"E12000002","North West","E08000006","Salford","Sep-03",488
"E12000002","North West","E08000007","Stockport","Sep-03",188
"E12000002","North West","E08000008","Tameside","Sep-03",332
"E12000002","North West","E08000009","Trafford","Sep-03",604
"E12000002","North West","E08000010","Wigan","Sep-03",795
"E12000002","North West","E08000001","Bolton","Dec-03",279
"E12000002","North West","E08000002","Bury","Dec-03",438
"E12000002","North West","E08000003","Manchester","Dec-03",2157
"E12000002","North West","E08000004","Oldham","Dec-03",323
"E12000002","North West","E08000005","Rochdale","Dec-03",179
"E12000002","North West","E08000006","Salford","Dec-03",659
"E12000002","North West","E08000007","Stockport","Dec-03",217
"E12000002","North West","E08000008","Tameside","Dec-03",387
"E12000002","North West","E08000009","Trafford","Dec-03",674
"E12000002","North West","E08000010","Wigan","Dec-03",786
"E12000002","North West","E08000001","Bolton","Mar-04",290
"E12000002","North West","E08000002","Bury","Mar-04",388
"E12000002","North West","E08000003","Manchester","Mar-04",2224
"E12000002","North West","E08000004","Oldham","Mar-04",291
"E12000002","North West","E08000005","Rochdale","Mar-04",172
"E12000002","North West","E08000006","Salford","Mar-04",719
"E12000002","North West","E08000007","Stockport","Mar-04",226
"E12000002","North West","E08000008","Tameside","Mar-04",384
"E12000002","North West","E08000009","Trafford","Mar-04",709
"E12000002","North West","E08000010","Wigan","Mar-04",746
"E12000002","North West","E08000001","Bolton","Jun-04",292
"E12000002","North West","E08000002","Bury","Jun-04",418
"E12000002","North West","E08000003","Manchester","Jun-04",2473
"E12000002","North West","E08000004","Oldham","Jun-04",252
"E12000002","North West","E08000005","Rochdale","Jun-04",146
"E12000002","North West","E08000006","Salford","Jun-04",868
"E12000002","North West","E08000007","Stockport","Jun-04",197
"E12000002","North West","E08000008","Tameside","Jun-04",377
"E12000002","North West","E08000009","Trafford","Jun-04",749
"E12000002","North West","E08000010","Wigan","Jun-04",720
"E12000002","North West","E08000001","Bolton","Sep-04",333
"E12000002","North West","E08000002","Bury","Sep-04",467
"E12000002","North West","E08000003","Manchester","Sep-04",2644
"E12000002","North West","E08000004","Oldham","Sep-04",234
"E12000002","North West","E08000005","Rochdale","Sep-04",143
"E12000002","North West","E08000006","Salford","Sep-04",1006
"E12000002","North West","E08000007","Stockport","Sep-04",185
"E12000002","North West","E08000008","Tameside","Sep-04",340
"E12000002","North West","E08000009","Trafford","Sep-04",768
"E12000002","North West","E08000010","Wigan","Sep-04",719
"E12000002","North West","E08000001","Bolton","Dec-04",353
"E12000002","North West","E08000002","Bury","Dec-04",534
"E12000002","North West","E08000003","Manchester","Dec-04",2552
"E12000002","North West","E08000004","Oldham","Dec-04",243
"E12000002","North West","E08000005","Rochdale","Dec-04",127
"E12000002","North West","E08000006","Salford","Dec-04",1043
"E12000002","North West","E08000007","Stockport","Dec-04",140
"E12000002","North West","E08000008","Tameside","Dec-04",295
"E12000002","North West","E08000009","Trafford","Dec-04",692
"E12000002","North West","E08000010","Wigan","Dec-04",743
"E12000002","North West","E08000001","Bolton","Mar-05",363
"E12000002","North West","E08000002","Bury","Mar-05",549
"E12000002","North West","E08000003","Manchester","Mar-05",2650
"E12000002","North West","E08000004","Oldham","Mar-05",194
"E12000002","North West","E08000005","Rochdale","Mar-05",121
"E12000002","North West","E08000006","Salford","Mar-05",1149
"E12000002","North West","E08000007","Stockport","Mar-05",134
"E12000002","North West","E08000008","Tameside","Mar-05",307
"E12000002","North West","E08000009","Trafford","Mar-05",667
"E12000002","North West","E08000010","Wigan","Mar-05",727
"E12000002","North West","E08000001","Bolton","Jun-05",412
"E12000002","North West","E08000002","Bury","Jun-05",554
"E12000002","North West","E08000003","Manchester","Jun-05",2673
"E12000002","North West","E08000004","Oldham","Jun-05",205
"E12000002","North West","E08000005","Rochdale","Jun-05",144
"E12000002","North West","E08000006","Salford","Jun-05",1065
"E12000002","North West","E08000007","Stockport","Jun-05",152
"E12000002","North West","E08000008","Tameside","Jun-05",373
"E12000002","North West","E08000009","Trafford","Jun-05",689
"E12000002","North West","E08000010","Wigan","Jun-05",661
"E12000002","North West","E08000001","Bolton","Sep-05",435
"E12000002","North West","E08000002","Bury","Sep-05",513
"E12000002","North West","E08000003","Manchester","Sep-05",2722
"E12000002","North West","E08000004","Oldham","Sep-05",229
"E12000002","North West","E08000005","Rochdale","Sep-05",143
"E12000002","North West","E08000006","Salford","Sep-05",1046
"E12000002","North West","E08000007","Stockport","Sep-05",186
"E12000002","North West","E08000008","Tameside","Sep-05",443
"E12000002","North West","E08000009","Trafford","Sep-05",618
"E12000002","North West","E08000010","Wigan","Sep-05",662
"E12000002","North West","E08000001","Bolton","Dec-05",508
"E12000002","North West","E08000002","Bury","Dec-05",439
"E12000002","North West","E08000003","Manchester","Dec-05",2846
"E12000002","North West","E08000004","Oldham","Dec-05",229
"E12000002","North West","E08000005","Rochdale","Dec-05",186
"E12000002","North West","E08000006","Salford","Dec-05",1018
"E12000002","North West","E08000007","Stockport","Dec-05",278
"E12000002","North West","E08000008","Tameside","Dec-05",558
"E12000002","North West","E08000009","Trafford","Dec-05",633
"E12000002","North West","E08000010","Wigan","Dec-05",629
"E12000002","North West","E08000001","Bolton","Mar-06",498
"E12000002","North West","E08000002","Bury","Mar-06",509
"E12000002","North West","E08000003","Manchester","Mar-06",3229
"E12000002","North West","E08000004","Oldham","Mar-06",270
"E12000002","North West","E08000005","Rochdale","Mar-06",252
"E12000002","North West","E08000006","Salford","Mar-06",1076
"E12000002","North West","E08000007","Stockport","Mar-06",384
"E12000002","North West","E08000008","Tameside","Mar-06",645
"E12000002","North West","E08000009","Trafford","Mar-06",635
"E12000002","North West","E08000010","Wigan","Mar-06",730
"E12000002","North West","E08000001","Bolton","Jun-06",468
"E12000002","North West","E08000002","Bury","Jun-06",550
"E12000002","North West","E08000003","Manchester","Jun-06",3806
"E12000002","North West","E08000004","Oldham","Jun-06",295
"E12000002","North West","E08000005","Rochdale","Jun-06",327
"E12000002","North West","E08000006","Salford","Jun-06",1171
"E12000002","North West","E08000007","Stockport","Jun-06",451
"E12000002","North West","E08000008","Tameside","Jun-06",588
"E12000002","North West","E08000009","Trafford","Jun-06",554
"E12000002","North West","E08000010","Wigan","Jun-06",861
"E12000002","North West","E08000001","Bolton","Sep-06",497
"E12000002","North West","E08000002","Bury","Sep-06",547
"E12000002","North West","E08000003","Manchester","Sep-06",4059
"E12000002","North West","E08000004","Oldham","Sep-06",293
"E12000002","North West","E08000005","Rochdale","Sep-06",384
"E12000002","North West","E08000006","Salford","Sep-06",1236
"E12000002","North West","E08000007","Stockport","Sep-06",472
"E12000002","North West","E08000008","Tameside","Sep-06",571
"E12000002","North West","E08000009","Trafford","Sep-06",498
"E12000002","North West","E08000010","Wigan","Sep-06",923
"E12000002","North West","E08000001","Bolton","Dec-06",457
"E12000002","North West","E08000002","Bury","Dec-06",591
"E12000002","North West","E08000003","Manchester","Dec-06",4404
"E12000002","North West","E08000004","Oldham","Dec-06",354
"E12000002","North West","E08000005","Rochdale","Dec-06",404
"E12000002","North West","E08000006","Salford","Dec-06",1291
"E12000002","North West","E08000007","Stockport","Dec-06",482
"E12000002","North West","E08000008","Tameside","Dec-06",476
"E12000002","North West","E08000009","Trafford","Dec-06",401
"E12000002","North West","E08000010","Wigan","Dec-06",1093
"E12000002","North West","E08000001","Bolton","Mar-07",465
"E12000002","North West","E08000002","Bury","Mar-07",541
"E12000002","North West","E08000003","Manchester","Mar-07",4197
"E12000002","North West","E08000004","Oldham","Mar-07",358
"E12000002","North West","E08000005","Rochdale","Mar-07",369
"E12000002","North West","E08000006","Salford","Mar-07",1180
"E12000002","North West","E08000007","Stockport","Mar-07",405
"E12000002","North West","E08000008","Tameside","Mar-07",422
"E12000002","North West","E08000009","Trafford","Mar-07",337
"E12000002","North West","E08000010","Wigan","Mar-07",1153
"E12000002","North West","E08000001","Bolton","Jun-07",563
"E12000002","North West","E08000002","Bury","Jun-07",452
"E12000002","North West","E08000003","Manchester","Jun-07",3782
"E12000002","North West","E08000004","Oldham","Jun-07",322
"E12000002","North West","E08000005","Rochdale","Jun-07",293
"E12000002","North West","E08000006","Salford","Jun-07",1161
"E12000002","North West","E08000007","Stockport","Jun-07",343
"E12000002","North West","E08000008","Tameside","Jun-07",384
"E12000002","North West","E08000009","Trafford","Jun-07",276
"E12000002","North West","E08000010","Wigan","Jun-07",1258
"E12000002","North West","E08000001","Bolton","Sep-07",539
"E12000002","North West","E08000002","Bury","Sep-07",419
"E12000002","North West","E08000003","Manchester","Sep-07",3404
"E12000002","North West","E08000004","Oldham","Sep-07",295
"E12000002","North West","E08000005","Rochdale","Sep-07",248
"E12000002","North West","E08000006","Salford","Sep-07",1167
"E12000002","North West","E08000007","Stockport","Sep-07",274
"E12000002","North West","E08000008","Tameside","Sep-07",345
